timestamp_local,AngeloMeadowWs_Air_Temp,AngeloMeadowWs_Rainfall_TB4,AngeloMeadowWs_Relative_Humidity,AngeloMeadowWs_Total_Solar_Radiation
2021-04-21 04:00:00,3.9850833333333338,0.0,92.075,0.20174985833333334
2021-04-21 05:00:00,3.6489166666666666,0.0,92.18333333333334,3.377537675000001
2021-04-21 06:00:00,3.582666666666667,0.0,92.375,22.302963333333334
2021-04-21 07:00:00,5.7129166666666675,0.0,90.45,167.5405825
2021-04-21 08:00:00,11.491666666666667,0.0,72.17333333333333,448.9432083333333
2021-04-21 09:00:00,17.020833333333336,0.0,51.79499999999999,600.1184666666667
2021-04-21 10:00:00,21.730833333333337,0.0,24.500833333333336,709.8342166666665
2021-04-21 11:00:00,22.90166666666667,0.0,19.141666666666666,769.3944833333335
2021-04-21 12:00:00,23.1075,0.0,24.029166666666665,773.3822999999999
2021-04-21 13:00:00,22.78583333333333,0.0,27.67583333333333,734.3988083333335
2021-04-21 14:00:00,22.998333333333335,0.0,23.92583333333333,651.6230833333333
2021-04-21 15:00:00,22.7825,0.0,22.36416666666667,527.3372833333333
2021-04-21 16:00:00,21.6975,0.0,24.549166666666668,370.0759
2021-04-21 17:00:00,20.131666666666664,0.0,25.92583333333333,155.20118750000003
2021-04-21 18:00:00,16.21,0.0,34.817499999999995,13.078952166666665
2021-04-21 19:00:00,12.919166666666667,0.0,47.06833333333333,0.6846649083333333
2021-04-21 20:00:00,10.707499999999998,0.0,55.13499999999999,0.0
2021-04-21 21:00:00,8.949999999999998,0.0,61.5325,0.0
2021-04-21 22:00:00,7.662416666666665,0.0,66.91333333333331,0.0
2021-04-21 23:00:00,6.452583333333332,0.0,71.88083333333334,0.0
2021-04-22 00:00:00,5.581083333333333,0.0,75.54333333333334,0.0
2021-04-22 01:00:00,4.71525,0.0,80.22416666666669,0.0
2021-04-22 02:00:00,4.0895,0.0,82.90833333333333,0.0033624716666666673
2021-04-22 03:00:00,3.35925,0.0,85.79166666666667,0.0269016125
2021-04-22 04:00:00,2.7253333333333334,0.0,88.075,0.15804811166666666
2021-04-22 05:00:00,2.19875,0.0,89.64999999999998,3.419736358333333
2021-04-22 06:00:00,2.2747499999999996,0.0,90.59166666666664,20.775338333333334
2021-04-22 07:00:00,5.000333333333333,0.0,84.12833333333333,170.18360666666663
2021-04-22 08:00:00,11.5725,0.0,65.76666666666667,458.281825
2021-04-22 09:00:00,17.186666666666664,0.0,50.165,603.219325
2021-04-22 10:00:00,20.459166666666665,0.0,37.113333333333344,709.6794166666667
2021-04-22 11:00:00,21.705,0.0,32.494166666666665,768.0105916666665
2021-04-22 12:00:00,22.008333333333336,0.0,27.98333333333333,778.3071416666667
2021-04-22 13:00:00,22.608333333333334,0.0,22.198333333333334,743.4604333333333
2021-04-22 14:00:00,22.64583333333333,0.0,21.7175,660.441775
2021-04-22 15:00:00,21.56833333333333,0.0,31.49416666666667,526.4924
2021-04-22 16:00:00,21.78916666666667,0.0,24.969166666666666,372.5019916666667
2021-04-22 17:00:00,19.711666666666666,0.0,22.98083333333333,160.49395499999997
2021-04-22 18:00:00,16.66166666666667,0.0,30.079166666666666,11.024402750000002
2021-04-22 19:00:00,14.310000000000002,0.0,39.01750000000001,0.40710544333333337
2021-04-22 20:00:00,12.067500000000004,0.0,47.20166666666666,0.0
2021-04-22 21:00:00,10.023333333333332,0.0,53.29833333333333,0.0
2021-04-22 22:00:00,8.554833333333335,0.0,59.79416666666667,0.0
2021-04-22 23:00:00,7.247916666666666,0.0,63.848333333333336,0.0
2021-04-23 00:00:00,6.444166666666668,0.0,67.38416666666666,0.0
2021-04-23 01:00:00,5.4839166666666666,0.0,72.265,0.0
2021-04-23 02:00:00,4.776583333333334,0.0,76.57583333333334,0.0
2021-04-23 03:00:00,3.9665,0.0,80.5466666666667,0.00336256
2021-04-23 04:00:00,3.41825,0.0,83.66666666666666,0.028583065
2021-04-23 05:00:00,2.7234166666666666,0.0,86.35000000000002,3.6165170683333336
2021-04-23 06:00:00,2.7344166666666667,0.0,87.30833333333334,21.458309583333335
2021-04-23 07:00:00,6.52325,0.0,77.76416666666667,160.54366333333334
2021-04-23 08:00:00,12.606666666666667,0.0,57.93333333333333,413.6709083333334
2021-04-23 09:00:00,17.01,0.0,44.58333333333334,567.5487250000001
2021-04-23 10:00:00,19.297500000000007,0.0,34.274166666666666,667.77735
2021-04-23 11:00:00,20.6125,0.0,30.10166666666667,712.2618583333333
2021-04-23 12:00:00,20.005833333333328,0.0,31.343333333333334,696.3416083333334
2021-04-23 13:00:00,18.054999999999996,0.0,33.4075,661.62045
2021-04-23 14:00:00,17.7025,0.0,31.19416666666667,610.2964916666666
2021-04-23 15:00:00,16.076666666666668,0.0,35.575,368.43063333333333
2021-04-23 16:00:00,13.799166666666665,0.0,46.00833333333333,146.2880166666667
2021-04-23 17:00:00,13.395,0.0,45.89416666666667,83.85397916666669
2021-04-23 18:00:00,12.175833333333335,0.0,49.25416666666667,23.264785833333335
2021-04-23 19:00:00,10.6075,0.0,56.99833333333334,0.2825522950000001
2021-04-23 20:00:00,8.86325,0.0,72.83583333333333,0.0
2021-04-23 21:00:00,6.684,0.0,88.71666666666665,0.33970977416666664
2021-04-23 22:00:00,6.6661666666666655,0.2,89.58333333333331,0.4036039083333333
2021-04-23 23:00:00,6.707833333333332,0.0,90.11666666666667,0.4036022666666667
2021-04-24 00:00:00,6.711916666666666,0.0,90.44166666666668,0.4069650166666667
2021-04-24 01:00:00,6.690583333333333,0.0,90.825,0.40360693333333336
2021-04-24 02:00:00,6.526499999999999,0.0,90.675,0.4036013083333334
2021-04-24 03:00:00,6.3992499999999986,0.2,88.90833333333332,0.4035978666666667
2021-04-24 04:00:00,6.2869166666666665,0.0,88.73333333333332,0.40357926666666666
2021-04-24 05:00:00,6.2725,0.0,89.30000000000004,4.074588283333333
2021-04-24 06:00:00,6.4792499999999995,0.0,87.60833333333332,42.72145333333333
2021-04-24 07:00:00,6.970166666666665,0.0,86.09166666666668,79.46256833333334
2021-04-24 08:00:00,7.502333333333335,0.4,83.51666666666667,126.01795916666669
2021-04-24 09:00:00,7.6184166666666675,0.2,86.09999999999998,221.5901
2021-04-24 10:00:00,8.3845,0.2,85.31666666666666,289.2497833333333
2021-04-24 11:00:00,8.663333333333334,0.6000000000000001,84.56666666666669,309.8599666666667
2021-04-24 12:00:00,9.80583333333333,0.0,77.18249999999998,576.41125
2021-04-24 13:00:00,10.66,0.0,66.92833333333333,539.4939833333334
2021-04-24 14:00:00,11.065833333333336,0.0,58.651666666666664,521.0964416666667
2021-04-24 15:00:00,10.976666666666668,0.0,57.85083333333334,382.44119166666667
2021-04-24 16:00:00,10.461666666666666,0.0,61.18166666666666,248.17029166666663
2021-04-24 17:00:00,9.035,0.0,66.75666666666667,106.55528000000001
2021-04-24 18:00:00,8.043083333333334,0.0,70.5775,24.61197250000001
2021-04-24 19:00:00,7.149583333333335,0.0,77.02000000000002,0.432228475
2021-04-24 20:00:00,6.494833333333332,0.0,81.99166666666667,0.0
2021-04-24 21:00:00,6.30825,0.0,84.09166666666665,0.0
2021-04-24 22:00:00,5.958666666666668,0.0,85.59166666666665,0.0
2021-04-24 23:00:00,5.623166666666667,0.0,87.26666666666668,0.0
2021-04-25 00:00:00,5.546333333333332,0.0,87.93333333333334,0.0
2021-04-25 01:00:00,5.754833333333332,0.0,87.16666666666669,0.0
2021-04-25 02:00:00,5.838166666666666,0.2,87.65833333333332,0.0
2021-04-25 03:00:00,5.803583333333332,2.8,89.94166666666666,0.0
2021-04-25 04:00:00,5.8886666666666665,2.2,90.4,0.0
2021-04-25 05:00:00,5.883499999999999,4.0,90.65000000000002,1.1451857666666665
2021-04-25 06:00:00,6.04525,1.4,89.39166666666668,24.22592825
2021-04-25 07:00:00,6.0779999999999985,6.799999999999999,88.15833333333335,21.348790833333336
