Date,precip
2019-02-15,38.25810839054674
2019-02-16,31.887038588417777
2019-02-17,3.902875060715148
2019-02-18,0.0
2019-02-19,0.0
2019-02-20,0.0
2019-02-21,0.0
2019-02-22,0.0
2019-02-23,0.0
2019-02-24,33.16415223740469
2019-02-25,141.95324382622454
2019-02-26,136.5168501092917
2019-02-27,29.206723812192653
2019-02-28,0.0
2019-03-01,0.0
2019-03-02,15.83656332185275
2019-03-03,3.2025086141865224
2019-03-04,0.0
2019-03-05,11.956052551728849
2019-03-06,30.942986994768724
2019-03-07,0.0
2019-03-08,0.0
2019-03-09,17.611064988351075
2019-03-10,0.0
2019-03-11,0.0
2019-03-12,0.0
2019-03-13,0.0
2019-03-14,0.0
2019-03-15,0.0
2019-03-16,0.0
2019-03-17,0.0
2019-03-18,0.0
2019-03-19,0.0
2019-03-20,33.03236969510668
2019-03-21,0.0
2019-03-22,22.175180641625108
2019-03-23,0.0
2019-03-24,0.0
2019-03-25,39.020210971826806
2019-03-26,0.20322339204482154
2019-03-27,26.604683513759415
2019-03-28,40.87786200315125
2019-03-29,4.769788221964116
2019-03-30,0.0
2019-03-31,0.0
2019-04-01,0.0
2019-04-02,3.048989345059212
2019-04-03,0.0
2019-04-04,1.4010459976029093
2019-04-05,20.539888516807437
2019-04-06,6.199470531241095
2019-04-07,19.5106822535688
2019-04-08,60.20518587784772
2019-04-09,0.0
2019-04-10,0.0
2019-04-11,0.0
2019-04-12,0.0
2019-04-13,0.0
2019-04-14,0.0
2019-04-15,11.698502660311059
2019-04-16,0.0
2019-04-17,0.0
2019-04-18,0.0
2019-04-19,0.0
2019-04-20,0.0
2019-04-21,0.0
2019-04-22,0.0
2019-04-23,0.0
2019-04-24,0.0
2019-04-25,0.0
2019-04-26,0.0
2019-04-27,0.0
2019-04-28,0.0
2019-04-29,0.0
2019-04-30,0.0
2019-05-01,0.0
2019-05-02,0.0
2019-05-03,0.0
2019-05-04,0.0
2019-05-05,0.0
2019-05-06,0.0
2019-05-07,0.0
2019-05-08,0.0
2019-05-09,0.0
2019-05-10,0.0
2019-05-11,0.0
2019-05-12,0.0
2019-05-13,0.0
2019-05-14,0.0
2019-05-15,57.20665776961861
2019-05-16,121.82632322185526
2019-05-17,1.7728946236637042
2019-05-18,36.66624857751751
2019-05-19,9.64838160553211
2019-05-20,8.743902897603897
2019-05-21,48.126355486000186
2019-05-22,0.0
2019-05-23,0.0
2019-05-24,0.0
2019-05-25,0.0
2019-05-26,0.0
2019-05-27,0.0
2019-05-28,0.0
2019-05-29,0.0
2019-05-30,0.0
2019-05-31,0.0
2019-06-01,0.0
2019-06-02,0.0
2019-06-03,0.0
2019-06-04,0.0
2019-06-05,0.0
2019-06-06,0.0
2019-06-07,0.0
2019-06-08,0.0
2019-06-09,0.0
2019-06-10,0.0
2019-06-11,0.0
2019-06-12,0.0
2019-06-13,0.0
2019-06-14,0.0
2019-06-15,0.0
2019-06-16,0.0
2019-06-17,0.0
2019-06-18,0.0
2019-06-19,0.0
2019-06-20,0.0
2019-06-21,0.0
2019-06-22,0.0
2019-06-23,0.0
2019-06-24,0.0
2019-06-25,0.0
2019-06-26,0.0
2019-06-27,0.0
2019-06-28,0.0
2019-06-29,0.0
2019-06-30,0.0
2019-07-01,0.0
2019-07-02,0.0
2019-07-03,0.0
